"Country","WHOREGION","FLUREGION","Year","Week","SDATE","EDATE","SPEC_RECEIVED_NB","SPEC_PROCESSED_NB","AH1","AH1N12009","AH3","AH5","ANOTSUBTYPED","INF_A","BYAMAGATA","BVICTORIA","BNOTDETERMINED","INF_B","ALL_INF","ALL_INF2","TITLE"
"United States of America","Region of the Americas of WHO","North America",2019,38,"2019-09-16","2019-09-22",15837,15837,0,27,59,NA,171,257,0,46,258,304,561,15276,"No Report"
"United States of America","Region of the Americas of WHO","North America",2019,39,"2019-09-23","2019-09-29",18142,18142,0,18,60,NA,171,249,0,49,329,378,627,17515,"No Report"
"United States of America","Region of the Americas of WHO","North America",2019,40,"2019-09-30","2019-10-06",20838,20838,0,25,57,NA,157,239,1,56,131,188,427,20411,"No Report"
"United States of America","Region of the Americas of WHO","North America",2019,41,"2019-10-07","2019-10-13",23214,23214,0,33,64,NA,168,265,2,71,188,261,526,22688,"No Report"
"United States of America","Region of the Americas of WHO","North America",2019,42,"2019-10-14","2019-10-20",24387,24387,0,36,82,NA,196,314,3,77,200,280,594,23793,"No Report"
"United States of America","Region of the Americas of WHO","North America",2019,43,"2019-10-21","2019-10-27",26123,26123,0,53,78,NA,249,380,5,96,374,475,855,25268,"No Report"
"United States of America","Region of the Americas of WHO","North America",2019,44,"2019-10-28","2019-11-03",27012,27012,0,52,61,NA,304,417,5,120,595,720,1137,25875,"No Report"
"United States of America","Region of the Americas of WHO","North America",2019,45,"2019-11-04","2019-11-10",31191,31191,0,122,74,NA,619,815,10,236,1149,1395,2210,28981,"No Report"
"United States of America","Region of the Americas of WHO","North America",2019,46,"2019-11-11","2019-11-17",33647,33647,0,149,58,NA,681,888,10,330,1678,2018,2906,30741,"No Report"
"United States of America","Region of the Americas of WHO","North America",2019,47,"2019-11-18","2019-11-24",39307,39307,0,258,78,NA,1076,1412,10,424,2754,3188,4600,34707,"No Report"
"United States of America","Region of the Americas of WHO","North America",2019,48,"2019-11-25","2019-12-01",37761,37761,0,370,83,NA,1171,1624,10,501,2934,3445,5069,32692,"No Report"
"United States of America","Region of the Americas of WHO","North America",2019,49,"2019-12-02","2019-12-08",45193,45193,0,513,84,NA,1512,2109,14,657,3657,4328,6437,38756,"No Report"
"United States of America","Region of the Americas of WHO","North America",2019,50,"2019-12-09","2019-12-15",48414,48414,0,619,78,NA,2199,2896,15,807,5408,6230,9126,39288,"No Report"
"United States of America","Region of the Americas of WHO","North America",2019,51,"2019-12-16","2019-12-22",58470,58470,0,911,50,NA,3749,4710,16,1093,8851,9960,14670,43800,"No Report"
"United States of America","Region of the Americas of WHO","North America",2019,52,"2019-12-23","2019-12-29",68186,68186,0,1204,86,NA,6007,7297,24,1309,11590,12923,20220,47966,"No Report"
